city,state,zip,year built,cooling type,garage type,sqft,price per sqft,buyers fee,listing price,housing category,HOA yearly
Seattle,WA,98102,2023,Ductless hp-mini split,2 Attached garage spaces,9099.0,721,3 ,2595000,single family,0
Portland,OR,97239,1928,Wall unit(s),2 Garage spaces,9147.0,280,2.25 ,985000,single family,0
Portland,OR,97218,1997,Central air,2 Attached garage spaces,9147.0,378,2.5 ,549900,single family,0
Portland,OR,97236,1977,No data,2 Attached garage spaces,9147.0,279,2.5 ,495000,single family,0
Troutdale,OR,97060,1992,Central air,2 Attached garage spaces,9147.0,309,2.5 ,510000,single family,0
Eugene,OR,97405,1962,Heat pump,2 Attached garage spaces,9147.0,235,2.5 ,499000,single family,0
Eugene,OR,97401,1958,No data,2 Attached garage spaces,9147.0,286,2.5 ,469000,single family,0
Springfield,OR,97477,2005,Central air,2 Attached garage spaces,9147.0,340,2.5 ,650000,single family,0
Salem,OR,97301,1928,Central air,1 Garage space,9147.0,217,2.5 ,499900,single family,0
Salem,OR,97306,1974,No data,Attached garage,9396.0,263,2.5 ,525000,single family,0
Portland,OR,97230,1965,Central air,2 Attached garage spaces,9583.0,299,2.25 ,500000,single family,0
Portland,OR,97219,1916,No data,Open parking,9583.0,258,2.25 ,649000,single family,0
Seattle,WA,98108,2023,Ductless hp-mini split,,,571,3 ,479950,single family,27
Tigard,OR,97224,1990,Central air,2 Attached garage spaces,9583.0,334,2.25 ,629900,single family,0
Oswego,OR,97034,1931,Central air,2 Garage spaces,9583.0,1341,2.25 ,4695000,single family,0
Vancouver,WA,98684,1972,Heat pump,2 Attached garage spaces,9583.0,397,2.25 ,400000,single family,0
Seattle,WA,98103,2023,Ductless hp-mini split,"Driveway, off street",,715,3 ,985000,townhouse,49
Seattle,WA,98117,1941,,Off street,1955.0,1090,3 ,479500,single family,49
Vancouver,WA,98685,2015,Central air,4 Attached garage spaces,9583.0,284,2.25 ,995000,single family,0
Beaverton,OR,97005,1967,,2 Attached garage spaces,9583.0,408,2.5 ,535000,single family,0
Eugene,OR,97404,1942,No data,Open parking,9583.0,147,2.5 ,200000,single family,0
Eugene,OR,97405,1966,Heat pump,2 Attached garage spaces,9583.0,249,2.5 ,635000,single family,0
Seattle,WA,98115,2023,"90%+ high efficiency, central air, forced air",2 Attached garage spaces,9713.0,525,2.5 ,2150000,single family,0
Salem,OR,97302,1959,No data,2 Attached garage spaces,9760.0,216,2.5 ,350000,single family,0
Salem,OR,97302,1990,Central air,2 Attached garage spaces,9776.0,243,2.25 ,564900,single family,0
Vancouver,WA,98664,1970,,Attached garage,9997.0,377,2.25 ,489900,single family,0
Olympia,WA,98512,1947,,1 Carport space,,144,2.5 ,525000,single family,0
Seattle,WA,98103,2023,Ductless hp-mini split,,,579,2.5 ,789000,townhouse,0
Seattle,WA,98103,2018,Ductless hp-mini split,"Driveway, off street",,665,3 ,925000,townhouse,0
Bothell,WA,98012,2023,"90%+ high efficiency, heat pump",2 Garage spaces,,548,2 ,1279995,condominium,0
Bothell,WA,98012,2023,"90%+ high efficiency, heat pump",2 Garage spaces,,487,2 ,1349995,condominium,0
Seattle,WA,98103,2023,Ductless hp-mini split,1 Attached garage space,1441.0,577,3 ,1278888,townhouse,25
Vancouver,WA,98682,2023,Heat Pump,2 Attached Garage spaces,,249,2,520625,single family,0
Seattle,WA,98115,2023,Ductless hp-mini split,Off street,,657,3 ,644950,single family,45
Vancouver,WA,98682,2023,No Data,2 Garage spaces,,279,2,679900,single family,0
Eugene,OR,97403,2023,Central Air,2 Attached Garage spaces,,310,5120.967741935484,749916,single family,0
Tigard,OR,97223,1986,Central air,2 Attached garage spaces,,274,2.25 ,559000,single family,0
Milwaukie,OR,97222,1947,Central air,1 Attached garage space,,266,2.25 ,499900,single family,0
Oswego,OR,97034,1983,Central air,4 Attached garage spaces,,333,2.25 ,2595000,single family,0
Seattle,WA,98116,2023,Ductless hp-mini split,Off street,1258.0,695,3 ,774950,single family,50
Oswego,OR,97034,2023,Central air,1 Attached garage space,,557,2.25 ,1725000,single family,0
Seattle,WA,98122,1990,,1 Garage space,,511,3 ,474888,condominium,785
Vancouver,WA,98682,2023,Heat pump,2 Attached garage spaces,,279,2.25 ,598000,single family,0
Seattle,WA,98103,1989,,1 Garage space,,547,3 ,324950,condominium,400
Oswego,OR,97034,1935,Central air,2 Attached garage spaces,,346,2.3 ,1095000,single family,0
Portland,OR,97203,2023,Heat pump,No data,,354,2.5 ,269900,condominium,0
Seattle,WA,98104,2006,Central air,Garage,,707,3 ,569500,condominium,769
Portland,OR,97225,1962,Heat pump,2 Attached garage spaces,,473,2.5 ,550000,single family,0
Seattle,WA,98105,1926,,,,640,3 ,349000,condominium,558
Seattle,WA,98102,1962,,1 Garage space,,768,3 ,799900,condominium,884
Seattle,WA,98112,1961,,1 Parking space,,986,3 ,545000,condominium,638
Seattle,WA,98119,2023,Ductless hp-mini split,1 Attached garage space,5401.0,709,3 ,1479000,single family,0
Portland,OR,97217,1980,Window unit(s),No data,,211,2.5 ,270000,single family,0
Portland,OR,97211,2023,Heat pump,No data,,403,2.5 ,329900,condominium,0
Seattle,WA,98109,1984,,1 Garage space,,591,3 ,1035000,condominium,823
Portland,OR,97217,1973,Window unit(s),"Off street, secured",,346,2.5 ,415000,single family,0
Milwaukie,OR,97267,2015,Central air,1 Attached garage space,,206,2.5 ,649900,single family,0
Seattle,WA,98126,2006,,1 Attached garage space,1463.0,468,3 ,729900,townhouse,436
Portland,OR,97218,2013,No data,1 Attached garage space,,287,2.5 ,375000,single family,0
Beaverton,OR,97006,2023,No data,3 Attached garage spaces,,323,2.5 ,849900,single family,0
Hillsboro,OR,97123,2022,Wall unit(s),1 Attached garage space,,377,2.5 ,565000,single family,0
Tigard,OR,97224,2023,Central air,2 Attached garage spaces,,321,2.5 ,764910,single family,0
Seattle,WA,98101,2009,"Central air, heat pump",1 Garage space,650.0,962,3 ,625000,condominium,578
Milwaukie,OR,97267,1955,Heat pump,Open parking,,557,2.5 ,450000,single family,0
Seattle,WA,98101,1991,Central air,2 Garage spaces,1491.0,989,3 ,1475000,condominium,1
Milwaukie,OR,97267,2003,Central air,2 Attached garage spaces,,277,2.5 ,525000,single family,0
Milwaukie,OR,97222,1912,,Open parking,,230,2.5 ,425000,single family,0
Portland,OR,97206,1935,,Carport,,238,2.5 ,415000,single family,0
Oswego,OR,97035,2016,Central air,3 Attached garage spaces,,459,2.5 ,1495000,single family,0
Tigard,OR,97224,2023,No data,2 Attached garage spaces,,299,2 ,941990,single family,0
Bothell,WA,98021,2023,Heat pump,2 Attached garage spaces,4891.0,484,3 ,1524950,single family,100
Olympia,WA,98502,1970,Other – see remarks,5 Open parking spaces,,184,2.5 ,649900,single family,0
Tacoma,WA,98406,1975,"Central air, ductless hp-mini split, forced air, other – see remarks",2 Attached garage spaces,9295.0,355,2.5 ,519000,single family,0
Olympia,WA,98506,1973,Central air,2 Carport spaces,,181,2.5 ,239000,manufactured,0
Seattle,WA,98103,2002,,1 Garage space,,826,3 ,625000,condominium,560
Tacoma,WA,98404,2002,Radiant,2 Garage spaces,,365,2.5 ,549999,condominium,559
Tacoma,WA,98404,1910,Wall unit(s),Off street,6499.0,286,3 ,385000,single family,0
Bothell,WA,98021,2023,90%+ high efficiency,2 Attached garage spaces,3463.0,507,0,1264950,single family,48
Tacoma,WA,98409,1978,,1 Attached garage space,5749.0,268,2.5 ,400000,single family,0
Tacoma,WA,98406,1905,Forced air,2 Garage spaces,8646.0,327,2.5 ,895000,single family,0
Seattle,WA,98112,1939,,2 Attached garage spaces,5998.0,346,3 ,900000,single family,0
Seattle,WA,98108,1941,Central air,1 Garage space,4930.0,303,2.5 ,630000,single family,0
Seattle,WA,98118,1927,"Central air, forced air","Driveway, off street",2800.0,424,2.5 ,554900,single family,0
Seattle,WA,98103,1920,,1 Garage space,5998.0,552,2.5 ,1850000,single family,0
Seattle,WA,98107,2017,Ductless hp-mini split,1 Carport space,1463.0,566,2.5 ,1149000,single family,0
Seattle,WA,98133,2023,Ductless hp-mini split,Off street,1180.0,464,2.5 ,699999,townhouse,0
Bothell,WA,98011,1978,Forced air,2 Carport spaces,1439.0,410,2.5 ,589950,manufactured,155
Tacoma,WA,98405,1920,Ductless hp-mini split,"Driveway, off street",6499.0,359,3 ,449000,single family,0
Tacoma,WA,98418,1925,Ductless hp-mini split,1 Garage space,6351.0,574,2.5 ,410000,single family,0
Seattle,WA,98117,1928,,Driveway,3798.0,407,3 ,1025000,single family,0
Seattle,WA,98144,1909,Central air,1 Garage space,4530.0,560,3 ,1500000,single family,0
Seattle,WA,98103,2015,Ductless hp-mini split,Off street,,617,3.0 ,950000,townhouse,0
Seattle,WA,98136,1947,,1 Attached garage space,6250.0,574,2.5 ,998510,single family,0
Seattle,WA,98126,1942,,"Driveway, off street",5880.0,793,3 ,785000,single family,0
Seattle,WA,98109,1999,,1 Garage space,786.0,630,2.5 ,495000,condominium,579
Burien,WA,98166,1948,,1 Covered parking space,6351.0,427,2.5 ,499950,single family,0
Bothell,WA,98012,1979,"90%+ high efficiency, central air",2 Attached garage spaces,9147.0,519,2.5 ,675000,single family,0
Bothell,WA,98012,2006,,3 Attached garage spaces,,357,2.5 ,1080000,single family,0
Bothell,WA,98012,1922,,1 Attached garage space,6098.0,374,3 ,750000,single family,0
Bothell,WA,98021,1983,,2 Attached garage spaces,,512,3 ,965000,single family,0
Tacoma,WA,98408,2022,"Central air, forced air",3 Attached garage spaces,10071.0,267,2.5 ,644950,single family,0
Seattle,WA,98115,1952,Forced air,1 Attached garage space,7004.0,311,3 ,665000,single family,0
Seattle,WA,98125,1934,"Ductless hp-mini split, other – see remarks",1 Garage space,9591.0,343,2.5 ,882000,single family,0
Seattle,WA,98144,2003,,1 Attached garage space,1245.0,550,2.5 ,698000,townhouse,0
Seattle,WA,98105,1911,,2 Carport spaces,3998.0,453,2.5 ,1295000,single family,0
Tacoma,WA,98405,1909,,Off street,4874.0,213,2.5 ,335000,single family,0
Olympia,WA,98501,1946,Ductless hp-mini split,"Driveway, off street",8712.0,328,2.5 ,295000,single family,0
Olympia,WA,98501,1921,Ductless hp-mini split,1 Garage space,6895.0,257,2.5 ,299000,single family,0
Olympia,WA,98501,1924,,1 Garage space,6969.0,417,2.5 ,225000,single family,0
Seattle,WA,98133,2021,"Ductless hp-mini split, forced air, heat pump",1 Attached garage space,1581.0,557,2.5 ,804950,townhouse,0
